Aspect,Aspect Index,Key Activity,Key Activity Index,Best Practice,Best Practice Label,Description,,,,,,,,,,,,
Continuous Exploration,1,Hypothesize,1,Lean startup thinking,CDP-Lean-startup-thinking,"Defining Minimum Marketable Feature (MMFs) and/or Minimum Viable Products (MVPs) helps evaluate hypotheses quickly before making too much investment. Both MMFs and MVPs represent the smallest thing that can be built to evaluate whether the hypothesis is valid.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Hypothesize,1,Innovation Accounting,CDP-Innovation-Accounting,"Evaluating hypotheses requires different metrics than those used to measure end-state working solutions. Innovation Accounting focuses on how to measure the intermediate and predictive business outcomes of a hypothesis both during initial incremental solution development and evaluation of the MVP.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Collaborate and research,2,Collaboration and Research Around Customer Needs,CDP-Collaboration-and-Research-Around-Customer-Needs,"To create a compelling and differentiated vision, Product Management facilitates a continuous and collaborative process, soliciting input from a diverse group of stakeholders

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Collaborate and research,2,Primary market research,CDP-Primary-market-research,"Product Management develops additional insights through primary market research, including surveys, focus groups, questionnaires, and competitive analysis for customer understanding.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Collaborate and research,2,Gemba walks,CDP-Gemba-walks,"An experiential form of primary market research, a Gemba walk (‘Gemba’ is the place where the work is performed [2]) is a process in which the product team observes how stakeholders execute the steps and specific activities in their operational value streams to better identify opportunities for relentless improvement.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Collaborate and research,2,Customer Visits,CDP-Customer-Visits,"There’s no substitute for first-person observation of the daily activities of the people doing the work. Whether structured or informal, Product Managers and Product Owners are responsible for understanding how people use systems in actual work environments. They can’t do that at their desk, so there is no substitute for “getting outside the building” and observing users in their specific Solution Context.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Collaborate and research,2,Secondary market research,CDP-Secondary-market-research,"To broaden their thinking, Product Management uses various secondary market research techniques to develop a comprehensive understanding of the customers and markets they’re serving. Staying abreast of market/industry trends is a critical outcome of secondary market research.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Collaborate and research,2,Lean UX thinking,CDP-Lean-UX-thinking,"Lean UX is a collaborative process of working with stakeholders to define Minimum Marketable Features (MMFs) and validate them quickly with customers.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Collaborate and research,2,Understanding the problem space,CDP-Understanding-the-problem-space,"Conducting research enables the organization to further refine its processes and create artifacts that clearly express its emerging understanding of the problem space

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Collaborate and research,2,Developing personas to focus design,CDP-Developing-personas-to-focus-design,"Informed by research, Personas help the organization understand the target customer.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Collaborate and research,2,Building empathy for the user,CDP-Building-empathy-for-the-user,"Empathy maps ensure that the team is considering the full needs of the user and how these needs may be evolving through successive releases.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Collaborate and research,2,Designing the customer experience,CDP-Designing-the-customer-experience,"Journey maps provide the design link between the operational value stream and the customer’s experience.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Architect,3,Architecting for releasability,CDP-Architecting-for-releasability,"Different parts of the solution require different release strategies. The solution must be designed to enable various incremental release strategies and shift them over time based on business demand.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Architect,3,Architecting for testability,CDP-Architecting-for-testability,"Systems that can’t be easily tested can’t be readily changed. Systems designed and architected in a modular way enable continuous testing.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Architect,3,Separating deployment and release,CDP-Separating-deployment-and-release,"In order to continuously deploy, the ability to release may need to be separate from the work of deploying to production. This requires architectural enablers that will allow functionality to be in production but hidden from Customers.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Architect,3,Architecting for operations,CDP-Architecting-for-operations,"Operational needs must be considered. Build telemetry and logging capabilities into every application and the solution as a whole. Allow services to be downgraded or even removed in times of high loads or in response to incidents. Build capabilities for fast recovery and fix-forward.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Architect,3,Threat modeling,CDP-Threat-modeling,"Information security considerations should start early, identifying threats to proposed architecture, infrastructure, and applications. And record important security requirements as Non-Functional Requirements to influence backlogs.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,Creating the solution vision,CDP-Creating-the-solution-vision,"The vision serves as the cornerstone for teams to understand the why for the features being developed.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,Maintaining the solution roadmap,CDP-Maintaining-the-solution-roadmap,"The solution roadmap provides a view into the near future for the ART. It helps Product Management prioritize the work, enables System Architects to prioritize the runway, and provides visibility for Business Owners.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,Defining a backlog of clearly written features,CDP-Defining-a-backlog-of-clearly-written-features,"Clearly defining features that fit in a PI is critical for ARTs to align on what is needed and for teams to be able to plan. The backlog also reflects important security requirements.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,Behavior-driven development (BDD),CDP-BDD,"BDD fosters collaboration between Product Management, Product Owners, and Agile Teams, which clarifies requirements by adding acceptance criteria.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,Economic prioritization,CDP-Economic-prioritization,"Features must be prioritized for development to be effective. The budget guardrails of capacity allocation, investment horizons, and continuous Business Owners engagement are critical in prioritization.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,PI Planning,CDP-PI-Planning,"This is the culmination of the exploration work as the ART comes together to plan the next PI and gain alignment on what should be done in the next program increment.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Breaking features into stories,CDP-Breaking-features-into-stories,"Splitting features into stories enables continuous delivery via small batches and smooth integration. This may include creating user story maps to ensure that workflows are designed to meet customer needs.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Behavior-driven development (BDD),CDP-BDD,"BDD is a process Product Owners and teams use to more thoroughly understand requirements and improve quality by creating acceptance criteria and acceptance tests, and often automating them, before the code is even written. BDD works with TDD

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Test-driven development (TDD),CDP-TDD,"TDD involves writing the unit test first, then building the minimal code needed to pass the test. This leads to better design, higher quality, and increased productivity. TDD works with BDD and is more fully described here. Version control – Effective version control allows teams to recover quickly from problems and to improve quality by making sure the right components are integrated together. Aggregating assets under version control is a leading indicator of continuous integration maturity.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Version control,CDP-Version-control,"Effective version control allows teams to recover quickly from problems and to improve quality by making sure the right components are integrated together. Aggregating assets under version control is a leading indicator of continuous integration maturity.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Built-in quality,CDP-Built-in-quality,"Built-In Quality prescribes practices around flow, architecture & design quality, code quality, system quality, and release quality.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Application telemetry,CDP-Application-telemetry,"Application telemetry is the primary mechanism that acquires and then uses application data to help determine the results of relevant hypotheses.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Threat modeling,CDP-Threat-modeling,"In addition to the threat modeling done in the Architect activity of continuous exploration, attention should be given during system design to possible vulnerabilities that may be introduced into the system.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Build,6,Continuous code integration,CDP-Continuous-code-integration,"Code commit should automatically trigger compilation and testing of changes. Ideally, this happens on each commit but should happen at least several times a day.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Build,6,Build and test automation,CDP-Build-and-test-automation,"The compilation process should be automated and include unit- and story-level tests to verify the change. These tests often use test doubles to replicate other parts of the systems and enable fast builds.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Build,6,Trunk-based development,CDP-Trunk-based-development,"Long-lived branches must be avoided. Teams should merge back as quickly as they can, at least once per day, and all teams should work off a single trunk.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Build,6,Gated commit,CDP-Gated-commit,"Committing to a single trunk is risky, as broken changes can impact many teams. This is why only the changes that have been validated through the build and test process are merged into the trunk.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Build,6,Application security,CDP-Application-security,"Code analysis tools inspect the code and third-party packages for known vulnerabilities.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Test and production environment congruity,CDP-Test-and-production-environment-congruity,"Environment congruity assures that testing exercises the solution as it would behave in front of live users and decreases the probability that defects will escape into production.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
