Aspect,Aspect Index,Key Activity,Key Activity Index,Best Practice,Best Practice Label,Description,,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Test automation,CDP-Test-automation,"Many types of tests need to be run: functional testing, integration testing, regression testing, etc. The Agile Testing article details a testing matrix of what can and should be automated.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Test data management,CDP-Test-data-management,"To create stability, tests must be consistent and realistic, replicating production as much as possible, and under source control.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Service virtualization,CDP-Service-virtualization,"Different kinds of testing require different environments. Service virtualizations allow teams to simulate a production environment without the costs and effort associated with creating and managing real environments.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Testing non-functional requirements (NFRs),CDP-Testing-non-functional-requirements-(NFRs),"System attributes such as security, reliability, performance, maintainability, scalability, and usability must also be thoroughly tested.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Continuous integration and suppliers,CDP-Continuous-integration-and-suppliers,"Suppliers bring unique contributions that can have a significant impact on lead-time and value delivery. Their work must be continuously integrated as well. It helps to adopt a shared integration cadence and establish objective evaluation milestones.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Stage,8,Maintain a staging environment,CDP-Maintain-a-staging-environment,"A staging environment, which matches production provides the place for such validation.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Stage,8,Blue/Green deployment,CDP-Blue/Green-deployment,"The blue/green pattern involves two environments–live (production) and idle (staging). Changes flow continuously to the idle environment where they are staged until ready to deploy to production. At that point, a switch is flipped (a load balancer is updated for example), and the idle environment becomes the live environment, while the previous live environment becomes the new idle environment. This enables continuous delivery, zero-downtime deployment, and fast recovery from failures.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Stage,8,System demo,CDP-System-demo,"This is the event where stakeholders evaluate a solution’s readiness to be deployed to production.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Dark launches,CDP-Dark-launches,"the ability to deploy to a production environment without releasing the functionality to end users

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Feature toggles,CDP-Feature-toggles,"a technique to facilitate dark launches by implementing toggles in the code, which enables switching between old and new functionality

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Deployment automation,CDP-Deployment-automation,"the ability to deploy a tested solution automatically from check-in to production

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Selective deployment,CDP-Selective-deployment,"the ability to deploy to specific production environments and not others based on criteria such as geography, user role, etc.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Self-service deployment,CDP-Self-service-deployment,"when automation deployment is not fully implemented, self-service deployment allows a single command to take solutions from staging to production

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Version control,CDP-Version-control,"maintaining environments under version control enables fast deployment and fast recovery

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Blue/Green deployment,CDP-Blue/Green-deployment,"a technique that permits on-demand switching between staging and production environments

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Verify,10,Production testing,CDP-Production-testing,"the ability to test solutions in production when they are still ‘dark’

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Verify,10,Test automation,CDP-Test-automation,"the ability to test repeatedly via automation

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Verify,10,Test data management,CDP-Test-data-management,"managing the test data in version control to create consistency in automatic testing

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Verify,10,Testing non-functional requirements (NFRs),CDP-Testing-non-functional-requirements-(NFRs),"system attributes such as security, reliability, performance, maintainability, scalability, and usability must also be thoroughly tested before release

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Monitor,11,Full-stack telemetry,CDP-Full-stack-telemetry,"the ability to monitor for problems across the full stack that a system covers

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Monitor,11,Visual displays,CDP-Visual-displays,"tools that display automated measurements

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Monitor,11,Federated monitoring,CDP-Federated-monitoring,"consolidated monitoring across applications in the solution that creates a holistic view of problems and performance

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Proactive detection,CDP-Proactive-detection,"a practice for proactively creating faults in the solution to identify potential problems and situations before they occur

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Cross-team collaboration,CDP-Cross-team-collaboration,"a mindset of cooperation across the Value Stream to identify and solve problems as they arise

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Session replay,CDP-Session-replay,"the ability to replay end-user sessions to research incidents and identify problems

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Rollback and fix forward,CDP-Rollback-and-fix-forward,"the ability to both rollback a solution quickly to a previous environment, or to fix a problem quickly through the pipeline without the need to rollback

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Immutable infrastructure,CDP-Immutable-infrastructure,"this concept recommends that teams never change the elements of the production environment in an uncontrolled manner, but instead manage infrastructure changes through the Continuous Delivery Pipeline

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Version control,CDP-Version-control,"environments should be maintained under version control in order to rollback quickly

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Release,13,Dark launches,CDP-Dark-launches,"This provides the ability to deploy to a production environment without releasing the functionality to end users.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Release,13,Feature toggles,CDP-Feature-toggles,"This is a technique to facilitate dark launches by implementing toggles in the code, which enables switching between old and new functionality.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Release,13,Canary releases,CDP-Canary-releases,"These provide a mechanism for releasing the solution to a specific Customer segment and measuring the results, before expanding and releasing to more customers.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Release,13,Decoupled release elements,CDP-Decoupled-release-elements,"This technique identifies specific release elements, each of which can be released independently. Even simple solutions will have multiple release elements, each operating with different release strategies, as Figure 3 illustrates.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Stabilize,14,Cross-team collaboration,CDP-Cross-team-collaboration,"A mindset of cooperation across the Value Stream to identify and solve problems as they arise is crucial. This involves building Agile Release Trains that can operate the solution, as well as develop it.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Stabilize,14,Failover/disaster recovery,CDP-Failover/disaster-recovery,"Failures will occur. It’s vital to develop a failover mechanism to allow service to resume quickly, or even avoid service interruption. Disaster recovery must be planned, architected into the service, and practiced.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Stabilize,14,Continuous security monitoring,CDP-Continuous-security-monitoring,"Security as code and penetration testing focus on preventing known vulnerabilities from getting to production. But it’s also important to test services continuously for newly discovered and reported vulnerabilities and to detect intrusions and attacks on services and infrastructure.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Stabilize,14,Architect for operations,CDP-Architect-for-operations,"Operational needs must be considered. High loads, security attacks, and responding to incidents motivate a range of options from downgrading or removing services to adding capacity. Telemetry and logging capabilities enable organizations to better understand and further tune their architecture to meet actual usage patterns.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Stabilize,14,Monitor non-functional requirements (NFRs),CDP-Monitor-non-functional-requirements-(NFRs),"To avoid service disruptions, system attributes such as reliability, performance, maintainability, scalability, and usability must be continuously monitored.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Measure,15,Application telemetry,CDP-Application-telemetry,"Application telemetry is the primary mechanism used to track and measure data usage against the hypothesis.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Measure,15,Innovation Accounting,CDP-Innovation-Accounting,"Evaluating a hypothesis requires different metrics than those used to measure end-state working solutions. Innovation Accounting focuses on how to measure the intermediate and predictive business outcomes of the hypothesis during initial incremental solution development and evaluation of the Minimum Viable Product (MVP).

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Learn,16,Lean startup thinking,CDP-Lean-startup-thinking,"As MVPs are evaluated, hypothesis are proved or refuted. When hypotheses are refuted, the organization must decide if efforts should continue, should work stop, or should the new Epics with new hypotheses be formed to evaluate different approaches to the same strategy?

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Learn,16,Value stream mapping,CDP-Value-stream-mapping,"An essential tool to improve the flow of value across the pipeline is value stream mapping. This tool provides the visibility needed to identify bottlenecks and problem areas to flow, as well as design a future state and create Enablers to improve the pipeline.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Learn,16,Relentless improvement,CDP-Relentless-improvement,"The flow of work can always be improved. This mindset is part of the SAFe House of Lean and is crucial to achieving results.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
