employer,role,dates,bullet_index,text,suggested_tags
BPM Software Solutions,Principle Consultant,2017 – 2021,0,"Developed secure SFTP services, ETL pipelines, and SQL-driven automation to enable seamless integrations with Paylocity and third-party systems. Engineered Voice of Customer (VOC) AI application to analyze sentiment from customer interviews, while deploying AWS CloudWatch dashboards for performance monitoring. Created automated financial workflows using Azure Functions, SQL, and Selenium RPA to synchronize eligibility and payroll data with Paylocity. Integrated LLM technology to automate data access layer generation, enhance code validation, and optimize UI/UX orchestration. Built e-commerce solutions (React, NodeJS, AWS EC2/NoSQL) with Stripe and PayPal integrations, including admin portals for inventory and content management.",SQL;AWS;CloudWatch;Azure Functions
BPM Software Solutions,Principle Consultant,2017 – 2021,1,"ClaimChoice Hub: Architected and delivered cloud-native TPA integration platform that migrated workflows from .NET to Java, streamlined eligibility, payroll, and claims processing, and reduced manual overhead to support client scalability.",Java;AI;Cloud;TPA
BPM Software Solutions,Principle Consultant,2017 – 2021,2,"Tiding Health (Healthcare SaaS Platform): Devised and executed high-traffic member portals, admin consoles, and claims integration hub serving more than 3M users.",AI;Integration;Claims;Healthcare
BPM Software Solutions,Principle Consultant,2017 – 2021,3,"RenderX (AI-Driven Orchestration Platform): Established self-documenting, JSON-based plugin architecture powered by proprietary MusicalConductor event orchestration engine.",AI;Architecture;Orchestration;Plugin
BPM Software Solutions,Principle Consultant,2017 – 2021,4,"AI & Automation Leadership: Deployed AI-powered RPA bots for healthcare and real estate clients, incorporating LLMs for intelligent decision-making (e.g., ARV analysis, property workflows).",AI;RPA;LLM;Healthcare
BPM Software Solutions,Principle Consultant,2017 – 2021,5,"Safe Fleet (Cloud Architecture & Enterprise Integrations): Architected unified BI platform on Microsoft Azure, integrating multiple ERP systems and enabling consolidated reporting that supported $60M acquisition.",Azure;Architecture;Cloud;Integration
BPM Software Solutions,Principle Consultant,2017 – 2021,6,"Developed RenderX Plugins Demo to demonstrate platform extensibility, attracting open-source contributors and positioning RenderX as innovation leader.",Plugin;BI;Demo;Innovation
BPM Software Solutions,Principle Consultant,2017 – 2021,7,"Improved delivery speed and reliability by leading Agile team of six and implementing TDD and CI/CD pipelines with Jenkins, Docker, and Kubernetes.",Jenkins;Docker;Kubernetes;BI
BPM Software Solutions,Principle Consultant,2017 – 2021,8,"Elevated automation pipelines, merging cloud architecture with AI by fine-tuning custom LLMs and AI agents.",AI;LLM;Architecture;Cloud
BPM Software Solutions,Principle Consultant,2017 – 2021,9,"Designed and executed network monitoring application to oversee IT compliance across hundreds of servers in multi-datacenter environments, spanning on-premises, Microsoft Azure, and AWS. Collaborated with cross-functional teams, including developers, business analysts, and infrastructure specialists, to ensure high-quality solution delivery.",AWS;Azure;Compliance
BPM Software Solutions,Principle Consultant,2017 – 2021,10,"Amplified month-end closing productivity by 300% through creation of web-based application integrating CRM, LMS, and ERP systems.",ERP
BPM Software Solutions,Principle Consultant,2017 – 2021,11,"Deployed wealth management platform, consolidating IRA, mutual fund, and investment data into Salesforce, significantly streamlining client reporting, enhancing financial tracking, and empowering advisors with accurate portfolio insights.",Reporting;CAN
BPM Software Solutions,Principle Consultant,2017 – 2021,12,"Directed multiple development teams in redesigning and deploying scrap yard information management system across 25 US locations, enhancing operational efficiency and standardization. Partnered with executives and stakeholders to evaluate emerging technologies, balancing innovation with risk, cost, and scalability.",BI;Innovation
BPM Software Solutions,Principle Consultant,2017 – 2021,13,"Upgraded eight ERP subsystems using MVVM design pattern, successfully unifying five locations under single application and streamlining business processes.",ERP
BPM Software Solutions,Principle Consultant,2017 – 2021,14,"Redeveloped server room and transitioned corporate infrastructure to hybrid cloud on AWS EC2, reducing IT costs by $250K annually by partnering with network team and external IT vendors.",AWS;Cloud;EC2;AWS EC2
BPM Software Solutions,Principle Consultant,2017 – 2021,15,"Created web-based product mapping tool to automate integration of acquired companies, accelerating onboarding and expansion in landscape supplies industry. Defined ITIL practices, enterprise change management processes, and application support strategies aligned with company growth objectives in coordination with CIO and CFO. Led and mentored team of offshore developers to support and sustain ERP business layers in C# for more than three years.",AI;Integration;ERP
BPM Software Solutions,Principle Consultant,2017 – 2021,16,"Built and maintained full-stack functionality for proprietary ERP system supporting order entry, invoicing, shipping, product maintenance, inventory, and accounting across 400+ stores in the US and Canada.",AI;ERP;CAN
BPM Software Solutions,Principle Consultant,2017 – 2021,17,"Devised and implemented Wells Fargo Level III–certified credit card processing microservices, securely handling $1M+ in daily settlements and generating $500K in annual cost savings.",AI;Microservices
BPM Software Solutions,Principle Consultant,2017 – 2021,18,"Served as Lead Architect, overseeing ERP migration to Microsoft Dynamics AX 2012 R2, delivering new enterprise solutions for procurement, marketing, and accounting modules.",ERP;Microsoft Dynamics AX
BPM Software Solutions,Principle Consultant,2017 – 2021,19,"Spearheaded transformation of Online Access platform, implementing microservices and micro-frontend architecture to modernize client-facing systems.",Architecture;Microservices
BPM Software Solutions,Principle Consultant,2017 – 2021,20,Bolstered team capabilities as well as strengthened built-in quality by introducing cross-training workshops for Web/API and Mobile automation testing.,AI;Automation;BI
BPM Software Solutions,Principle Consultant,2017 – 2021,21,"Provided leadership coaching for engineering managers and trained RTEs, scrum masters, and managers on Jira dashboard development for improved visibility.",AI;BI;Leadership
BPM Software Solutions,Principle Consultant,2017 – 2021,22,"Reengineered release train processes, cutting delivery timelines by 50% and enabling 13 teams to deploy independently with higher quality.",AI
BPM Software Solutions,Principle Consultant,2017 – 2021,23,"Restructured platform team into specialized sub-teams, minimizing delivery complexity and accelerating timelines.",SFTP;ETL;Paylocity;AI
BPM Software Solutions,Principle Consultant,2017 – 2021,24,"Spearheaded cloud-first modernization initiatives across finance, healthcare, and analytics clients, transitioning legacy systems to Azure and AWS.",AWS;Azure;Cloud;Healthcare
BPM Software Solutions,Principle Consultant,2017 – 2021,25,"Implemented Jenkins + Kubernetes-driven CI/CD pipelines that matured into trunk-based delivery for ETL, BI, and automation workloads.",Jenkins;Kubernetes;ETL;Automation
BPM Software Solutions,Principle Consultant,2017 – 2021,26,"Established CI/CD governance playbooks and reusable pipeline modules, embedding security, observability, and rollback automation.",Automation;BI;CI/CD;Rollback Automation
BPM Software Solutions,Principle Consultant,2017 – 2021,27,"Mentored engineers on short-lived branch strategies, feature toggles, and continuous merge practices, improving delivery reliability by 40 %.",BI
BPM Software Solutions,Principle Consultant,2017 – 2021,28,Architected unified BI platform on Azure integrating multiple ERP systems; automation raised enterprise valuation by $60 M in 18 months.,Azure;AI;Automation;BI
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,0,"Designed and implemented distributed financial reporting and automation systems using Python, AWS, and SQL, integrating multiple ERP data sources into unified dashboards.",SQL;AWS;Automation;ERP
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,1,"Built ETL pipelines and automated reporting systems on AWS using CloudWatch, Lambda, and EC2, providing real-time business intelligence and error tracking.",AWS;CloudWatch;ETL;Cloud
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,2,"Developed microservices-based APIs to support financial origination and servicing platforms, leveraging Flask and SQLAlchemy ORM for modular, scalable code.",SQL;Flask;SQLAlchemy;Microservices
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,3,"Implemented CI/CD pipelines with Jenkins and Docker, ensuring seamless deployments and rollback automation.",Jenkins;Docker;Automation;CI/CD
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,4,"Engineered event-driven integrations between payroll, claims, and payment systems, supporting high-volume transaction processing.",AI;Integration;Claims;Event-driven
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,5,"Developed encryption and security workflows for financial data using AES-256 and Keeper Security Manager, ensuring data protection and regulatory compliance.",Encryption;Security;AES-256;Keeper Security Manager
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,6,"Mentored junior developers and established development standards for code reviews, unit testing, and feature decomposition.",Development Standards;Code Reviews;Unit Testing;Feature Decomposition
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,7,"Developed Python-based backend integrations for wealth management systems consolidating IRA, mutual fund, and investment data into Salesforce.",Integration;Python;Integrations
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,8,"Built automated month-end reporting pipelines using AWS Lambda, S3, and SQL to streamline financial operations.",SQL;AWS;Lambda;Reporting
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,9,"Created network monitoring tools for IT compliance using Python and AWS, spanning multi-datacenter environments.",AWS;Python;Compliance
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,10,"Designed web-based applications integrating CRM, LMS, and ERP systems, increasing month-end closing productivity by 300%.",ERP
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,11,Collaborated with cross-functional teams to improve deployment speed and observability through CI/CD and containerization best practices.,AI;BI;CI/CD;CI/CD
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,12,"Directed multi-site rollout of Python- and .NET-based information systems across 25 US locations, improving operational efficiency.",.NET;Python
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,13,"Designed hybrid AWS cloud infrastructure, reducing annual IT costs by  through automation and EC2 migration.",AWS;Cloud;Automation;EC2
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,14,"Modernized ERP subsystems using MVVM and microservices, integrating financial and inventory data across regions.",ERP;Microservices
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,15,"Led DevOps transition with Docker, enabling continuous delivery pipelines for internal business applications.",Docker;DevOps
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,16,Partnered with stakeholders to balance modernization initiatives with business goals and cost constraints.,AI
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,17,Architected and maintained enterprise-scale ERP system supporting 400+ retail locations in the US and Canada.,AI;Scale;ERP;CAN
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,18,"Developed Python- and C#-based financial microservices for Wells Fargo Level IIIcertified credit card processing, handling + daily transactions.",AI;Python;Microservices
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,19,"Migrated legacy ERP to Microsoft Dynamics AX 2012, integrating procurement, accounting, and marketing modules.",ERP;Microsoft Dynamics AX
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,20,Implemented CI/CD automation pipelines and test-driven development (TDD) to improve delivery reliability.,Automation;BI;TDD;CI/CD
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,21,"Managed and mentored offshore teams, establishing coding and DevOps best practices across development groups.",DevOps
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,22,"Led modernization of Edward Jones’ Online Access platform by implementing Python- and AWS-based microservices with a micro-frontend architecture, improving scalability and delivery speed.",AWS;Architecture;BI;Python
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,23,"Developed and optimized Python-based CI/CD pipelines with Jenkins, GitHub Actions, and Docker, automating build, test, and deployment workflows across multiple environments.",Jenkins;Docker;CI/CD;Python
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,24,"Designed event-driven financial reporting and servicing pipelines, integrating data from MySQL, DynamoDB, and AWS S3 while ensuring end-to-end data integrity and compliance.",SQL;AWS;Financial Reporting;Reporting
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,25,"Engineered monitoring and alerting solutions using AWS CloudWatch and custom Python scripts, improving fault detection and system reliability by 40%.",AWS;CloudWatch;Cloud;BI
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,26,"Championed Agile engineering practices, mentoring junior developers on code reviews, test automation, and story decomposition to enhance delivery predictability.",Automation;BI;Agile;Mentoring
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,27,"Partnered with data science and business teams to deploy AI-driven forecasting and LLM-powered automation prototypes, establishing groundwork for predictive analytics in financial workflows.",AI;LLM;Automation
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,28,"Implemented DevSecOps best practices, integrating security scanning and compliance checks directly into CI/CD pipelines.",CI/CD;Security;Compliance;CAN
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,29,"Introduced containerized local development environments with Docker and AWS EC2, streamlining onboarding and cross-team collaboration.",AWS;Docker;AI;EC2
BPM Software Solutions,Principle Consultant,2017 â€“ 2021,30,"Key Technologies: Python, Flask, SQLAlchemy, AWS (Lambda, S3, EC2, CloudWatch), MySQL, DynamoDB, Docker, Jenkins, GitHub Actions, Terraform, Agile/Scrum",SQL;AWS;CloudWatch;Jenkins
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,0,Architected Python and C++ modules for automation pipelines integrating with hardware-triggered sensors and real-time data streams.,Automation;Python;C++;Real-time Data
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,1,Developed ETL and control systems using event-driven microservices and AWS IoT to mirror vehicle communication systems (CAN-style event buses).,AWS;ETL;Microservices;Event-driven
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,2,Integrated Linux-based agents for secure file transfer and telemetry processingconceptually similar to embedded ECU data logging.,Linux;Secure File Transfer;Telemetry;ECU Data Logging
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,3,Implemented encryption and key management protocols (AES-256) equivalent to secure OTA (Over-the-Air) data handling in vehicles.,AI;Encryption;AES-256;Key Management
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,4,Mentored engineers in modular design patterns analogous to AUTOSAR component design.,Modular;Modular Design;AUTOSAR;Component Design
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,5,"Developed cross-platform diagnostics and monitoring utilities in C#, Python, and shell scripting, handling multi-datacenter (multi-ECU-like) telemetry.",Python;Telemetry
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,6,Built network health monitoring dashboards akin to embedded diagnostics over CAN/Ethernet.,Dashboards;CAN
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,7,Delivered real-time reporting and data-integration software supporting critical decision systems with automotive-grade reliability.,Integration;BI;Reporting
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,8,"Led modernization of legacy ERP control systems using .NET and C++, focusing on modular reusability and hardware integration across multiple facilities.",.NET;Integration;BI;ERP
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,9,"Transitioned infrastructure to hybrid AWS/Linux environments, embedding power-mode control logic and telemetry akin to ECU energy-state transitions.",AWS;Linux;Telemetry
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,10,Coordinated with hardware and operations teams to synchronize software deployments with real-world system behaviors.,Deployments
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,11,"Designed Level-III certified payment-processing microservices in C# and C++, managing low-latency transaction routing comparable to embedded communication frameworks.",Microservices;C++
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,12,Implemented modular service orchestration similar to AUTOSAR layers for procurement and inventory systems.,Orchestration;Modular;AUTOSAR
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,13,Performed root-cause debugging across hardware interfaces and databasesexperience directly applicable to embedded diagnostics and SoC troubleshooting.,Automation;Hardware Integration;Real-time Data;ETL
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,14,"Led modernization of a large-scale distributed platform using service-oriented architecture, emphasizing modular integration similar to AUTOSAR stack decomposition.",Architecture;Integration;Scale;Modular
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,15,Implemented system-level observability and diagnostics frameworks comparable to SoC monitoring in QNX/Linux environments.,BI;Linux
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,16,"Designed and optimized CI/CD pipelines for cross-compiled binaries, using Jenkins, Docker, and AWS EC2, integrating automated static code analysis (SonarQube).",AWS;Jenkins;Docker;BI
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,17,"Collaborated across firmware, API, and UI teams to resolve communication-layer defects, using root-cause analysis techniques parallel to vehicle-bus debugging.",Automation;Hardware Integration;Real-time Data;ETL
BPM Software Solutions,Principle Consultant,Aug 2017 - Nov 2021,18,Drove test-driven development and continuous integration practices to achieve embedded-grade quality standards.,Integration
Edward Jones,Senior Application Architect / Platform Team Delivery Lead,2022–2024,0,"Led modernization of Edward Jones’ enterprise *Online Access* platform, **transitioning from legacy monoliths to microservices and micro-frontends** using **Java, Python, and AWS**.",AWS;Java;ERP;Python
Edward Jones,Senior Application Architect / Platform Team Delivery Lead,2022–2024,1,"Directed **cross-functional teams (web, mobile, API, mainframe)** across multiple delivery trains, implementing **continuous delivery pipelines** that reduced release time by 50%.",AI;BI
Edward Jones,Senior Application Architect / Platform Team Delivery Lead,2022–2024,2,"Established **technical delivery governance** — code quality metrics, automation standards, and DevOps maturity assessments across 13 Agile teams.",Automation;Agile;DevOps
Edward Jones,Senior Application Architect / Platform Team Delivery Lead,2022–2024,3,"Championed **architecture alignment and technical debt reduction**, driving standardization across cloud environments and improving developer velocity.",Architecture;Cloud
Edward Jones,Senior Application Architect / Platform Team Delivery Lead,2022–2024,4,"Partnered with **product and platform leadership** to define modernization OKRs, resulting in measurable improvements in throughput, reliability, and built-in quality.",BI;Leadership
Edward Jones,Senior Application Architect / Platform Team Delivery Lead,2022–2024,5,"Mentored technical leads and engineering managers, fostering a culture of collaboration, continuous improvement, and architectural integrity.",Continuous Improvement
BPM Software Solutions,Senior Software Architect / Engineering Lead,2017–2021,0,"Spearheaded **cloud-first modernization initiatives** for financial and healthcare clients, transitioning legacy ERP and reporting systems to **Azure and AWS** platforms.",AWS;Azure;Cloud;Healthcare
BPM Software Solutions,Senior Software Architect / Engineering Lead,2017–2021,1,"Designed and implemented **scalable, distributed architectures** using **Python, Node.js, React, and serverless components**, aligning engineering outcomes with business KPIs.",React;Architecture;Python;Scalable
BPM Software Solutions,Senior Software Architect / Engineering Lead,2017–2021,2,"Built and led **multi-team engineering environments**, implementing **Agile/DevOps practices** (continuous testing, containerization, and IaC via Terraform).",AI;Agile;Terraform;DevOps
BPM Software Solutions,Senior Software Architect / Engineering Lead,2017–2021,3,Established **software delivery playbooks** and reusable CI/CD modules that accelerated project onboarding and reduced deployment friction.,CI/CD;CI/CD
BPM Software Solutions,Senior Software Architect / Engineering Lead,2017–2021,4,"Championed **team growth through mentorship**, establishing technical workshops and upskilling programs on modern stacks and security-by-design principles.",Security
Interactive Business Solutions,Senior Software Engineering Consultant,2016–2017,0,"Directed technical design and delivery for enterprise integration projects linking **CRM, LMS, and ERP platforms**, resulting in 300% improvement in processing efficiency.",Integration;ERP
Interactive Business Solutions,Senior Software Engineering Consultant,2016–2017,1,"Designed **web-based financial and compliance solutions** integrating with **AWS** and **Salesforce APIs**, setting early standards for secure, cloud-ready architectures.",AWS;Architecture;Cloud;APIs
Interactive Business Solutions,Senior Software Engineering Consultant,2016–2017,2,"Mentored developers in Agile story decomposition, code review, and sprint execution practices.",Agile
Interactive Business Solutions,Senior Software Engineering Consultant,2016–2017,3,"Engineered multi-system integrations (CRM, LMS, ERP) that increased month-end productivity 300 %.",Integration;ERP;Integrations
Interactive Business Solutions,Senior Software Engineering Consultant,2016–2017,4,"Built AWS-hosted CI/CD workflows for financial reporting systems, evolving toward trunk-based branching for faster client deliverables.",AWS;CI/CD;Financial Reporting;Reporting
Interactive Business Solutions,Senior Software Engineering Consultant,2016–2017,5,Mentored developers on automation and continuous testing practices to maintain production quality at speed.,AI;Automation
Soave Enterprises,Technology Manager / Software Architect,2015–2016,0,"Modernized enterprise infrastructure across 25 U.S. facilities, implementing **hybrid-cloud architecture on AWS EC2** to replace aging on-prem systems.",AWS;Architecture;Cloud;ERP
Soave Enterprises,Technology Manager / Software Architect,2015–2016,1,"Introduced **DevOps and CI/CD pipelines**, automating release workflows and infrastructure provisioning.",CI/CD;DevOps;CI/CD
Soave Enterprises,Technology Manager / Software Architect,2015–2016,2,"Partnered with executive stakeholders to develop modernization roadmaps balancing innovation, cost, and scalability.",BI;Innovation
Soave Enterprises,Technology Manager / Software Architect,2015–2016,3,"Directed modernization of enterprise infrastructure across 25 U.S. locations, migrating to hybrid AWS EC2 cloud.",AWS;Cloud;ERP;EC2
Soave Enterprises,Technology Manager / Software Architect,2015–2016,4,"Introduced DevOps automation and early CI/CD pipelines, establishing repeatable build/test/deploy flows.",Automation;CI/CD;DevOps;CI/CD
Soave Enterprises,Technology Manager / Software Architect,2015–2016,5,Laid the groundwork for trunk-based development by implementing shared mainline branching and continuous integration for distributed teams.,AI;Integration
John Deere Landscapes,Software Development Lead / Solution Architect,2010–2015,0,Led development and modernization of enterprise-scale ERP systems supporting over 400 retail sites in North America.,AI;Scale;ERP
John Deere Landscapes,Software Development Lead / Solution Architect,2010–2015,1,"Oversaw migration to **Microsoft Dynamics AX**, integrating modular components for procurement, finance, and logistics.",Modular;Microsoft Dynamics AX;Microsoft Dynamics AX
John Deere Landscapes,Software Development Lead / Solution Architect,2010–2015,2,"Introduced **engineering governance standards**, code reviews, and TDD practices that improved quality and reduced production defects.",TDD;Code Reviews
John Deere Landscapes,Software Development Lead / Solution Architect,2010–2015,3,Led modernization of proprietary ERP system used by 400+ retail stores.,AI;ERP
John Deere Landscapes,Software Development Lead / Solution Architect,2010–2015,4,"Introduced automated build pipelines, unit-test enforcement, and continuous integration, paving the cultural path toward trunk-based development long before mainstream adoption.",AI;Integration
John Deere Landscapes,Software Development Lead / Solution Architect,2010–2015,5,"Oversaw transition to Microsoft Dynamics AX 2012 R2, incorporating modular architecture and early DevOps principles.",Architecture;Modular;DevOps;Microsoft Dynamics AX
Snap-On Technologies,Senior Software Engineer,2000 – 2006,0,"Invented a data-driven orchestration framework for ECM communication on vehicle networks, enabling adaptive protocol handling across J1850-VPW, PWM, J1939, CAN/GM LAN, and ISO standards.",Orchestration;ECM Communication;J1850;J1939
Snap-On Technologies,Senior Software Engineer,2000 – 2006,1,Designed a dynamic diagnostic communication module capable of learning and adapting to new OEM protocols without reengineering core components.,Embedded Systems;Vehicle Diagnostics;Data-Driven Architecture;ECM Communication
Snap-On Technologies,Senior Software Engineer,2000 – 2006,2,"Developed calibration and service applications used by ISUZU, Harley-Davidson, Freightliner, Detroit Diesel, Mac, Eaton, and Penske, improving diagnostic accuracy and time-to-market for new vehicle platforms.",Embedded Systems;Vehicle Diagnostics;Data-Driven Architecture;ECM Communication
Snap-On Technologies,Senior Software Engineer,2000 – 2006,3,Collaborated with embedded firmware engineers and field technicians to validate communication layers over the 9-pin Deutsch vehicle interface and OBD-II connectors.,Embedded Systems;Vehicle Diagnostics;Data-Driven Architecture;ECM Communication
Compuware,Senior Software Developer,2006 – 2010,0,"Developed enterprise QA automation and load-testing frameworks (QALoad, QADirector) for large-scale clients including Ford, GM, Blue Cross Blue Shield, and EDS, improving reliability and scalability of distributed systems.",Scale;Automation;BI;ERP
Compuware,Senior Software Developer,2006 – 2010,1,"Engineered E2E test automation frameworks in C++ and Java, integrating performance testing directly into early DevOps pipelines.",Java;Automation;C++;DevOps
Compuware,Senior Software Developer,2006 – 2010,2,"Collaborated with product and QA teams to design automated defect-tracking systems, optimizing regression cycles and standardizing test execution across enterprise environments.",ERP
Compuware,Senior Software Developer,2006 – 2010,3,"Contributed to internal tooling for performance benchmarking, which later influenced commercial QA product lines adopted globally.",QA Automation;Performance Testing;E2E Frameworks;DevOps
CGI – Daugherty / Edward Jones,Principal Consultant / Platform Team Delivery Lead – Digital Client Experience,2021–2024,0,"Led modernization of the Online Access platform, transitioning from monolithic architecture to cloud-native microservices and micro-frontends using Java, Spring Boot, and Angular.",Java;Architecture;Cloud;Microservices
CGI – Daugherty / Edward Jones,Principal Consultant / Platform Team Delivery Lead – Digital Client Experience,2021–2024,1,"Drove CI/CD platform maturity, evolving Azure DevOps pipelines into trunk-based development workflows supporting 13 Agile teams across web, API, mobile, and mainframe domains.",Azure;AI;BI;Agile
CGI – Daugherty / Edward Jones,Principal Consultant / Platform Team Delivery Lead – Digital Client Experience,2021–2024,2,"Implemented feature-flag release strategies, short-lived branches, and automated test gates, enabling independent deployments and 50 % faster release cycles.",Deployments
CGI – Daugherty / Edward Jones,Principal Consultant / Platform Team Delivery Lead – Digital Client Experience,2021–2024,3,"Instituted Delivery Excellence workshops on value-stream mapping, continuous integration health checks, and test-driven development.",Integration
CGI – Daugherty / Edward Jones,Principal Consultant / Platform Team Delivery Lead – Digital Client Experience,2021–2024,4,"Partnered with engineering managers to standardize observability (Dynatrace, Splunk) and delivery governance across trains.",AI;BI;Dynatrace
Daugherty – Cox Communications,Platform Architect – Cloud Infrastructure & Automation,2021–2024,0,Architected and deployed CI/CD pipelines in GitHub Actions for API Gateway and AWS Lambda microservices using Terraform-based IaC modules.,AWS;CI/CD;Terraform;Lambda
Daugherty – Cox Communications,Platform Architect – Cloud Infrastructure & Automation,2021–2024,1,"Transitioned teams from manual staging branches to trunk-based continuous integration, integrating linting, IaC validation, and security scans into the mainline workflow.",AI;Integration;Security;CAN
Daugherty – Cox Communications,Platform Architect – Cloud Infrastructure & Automation,2021–2024,2,Designed rollback workflows leveraging Terraform state management for fault-tolerant releases.,Terraform;RAG
Daugherty – Cox Communications,Platform Architect – Cloud Infrastructure & Automation,2021–2024,3,Orchestrated KeeperSecurity-managed key rotation and encryption automation through Bitbucket pipelines to enforce DevSecOps standards.,Automation;BI;Encryption;Security
Daugherty – Cox Communications,Platform Architect – Cloud Infrastructure & Automation,2021–2024,4,Reduced deployment friction across environments and achieved 100 % parity between staging and production builds.,AWS Lambda;API Gateway;Terraform;GitHub Actions
